0: PAD
6158: 钵
6159: 龜
6160: 丧
6161: 酽
6162: 爵
6163: 嗽
6164: 阈
6165: 罽
6166: 萑
6167: 疰
6168: 钗
6169: 岛
6170: 叔
6171: 颛
6172: 襕
6173: 汲
6174: 歌
6175: 滦
6176: 禆
6177: 鹥
6178: 澶
6179: 糕
6180: 启
6181: 弑
6182: 唢
6183: 栲
6184: 謨
6185: 缲
6186: 生
6187: 胡
6188: 枣
6189: 榾
6190: 园
6191: 渚
6192: 袁
6193: 蟢
6194: 评
6195: 嗫
6196: 狠
6197: 窈
6198: 础
6199: 稿
6200: 苻
6201: 張
6202: 蚣
6203: 矛
6204: 柩
6205: 幕
6206: 玻
6207: 藤
6208: 愀
6209: 逡
6210: 袭
6211: 痌
6212: 墅
6213: 郂
6214: 枫
6215: 藩
6216: 煮
6217: 觎
6218: 怼
6219: 擘
6220: 奂
6221: 栱
6222: 偘
6223: 汈
6224: 湔
6225: 瞳
6226: 烟
6227: 塗
6228: 爿
6229: 眬
6230: 钣
6231: 缬
6232: 蝍
6233: 耗
6234: 舵
6235: 鷩
6236: 邢
6237: 已
6238: 嫖
6239: 意
6240: 焚
6241: 輏
6242: 覈
6243: 榆
6244: 窕
6245: 鹍
6246: 疢
6247: 别
6248: 僧
6249: 乓
6250: 渲
6251: 壑
6252: 斡
6253: 胼
6254: 鈜
6255: 掖
6256: 喙
6257: 眀
6258: 祗
6259: 叡
6260: 埤
6261: 核
6262: 骊
6263: 阡
6264: 咪
6265: 禀
6266: 鬱
6267: 茕
6268: 樵
6269: 壈
6270: 聊
6271: 懦
6272: 掞
6273: 娅
6274: 趵
6275: 峇
6276: 奇
6277: 飢
6278: 鳗
6279: 歬
6280: 奀
6281: 摸
6282: 堪
6283: 穼
6284: 裘
6285: 鲧
6286: 笪
6287: 狃
6288: 丛
6289: 璞
6290: 怒
6291: 鼟
6292: 忉
6293: 篼
6294: 焖
6295: 轩
6296: 尢
6297: 贺
6298: 慕
6299: 媲
6300: 鼠
6301: 福
6302: 花
6303: 醅
6304: 枳
6305: 吭
6306: 澾
6307: 辱
6308: 耐
6309: 类
6310: 犹
6311: 悯
6312: 迒
6313: 熏
6314: 矧
6315: 烕
6316: 磬
6317: 诫
6318: 酣
6319: 楩
6320: 狰
6321: 螃
6322: 既
6323: 赚
6324: 挎
6325: 嘈
6326: 躬
6327: 拌
6328: 张
6329: 栋
6330: 掏
6331: 娟
6332: 跺
6333: 眅
6334: 铏
6335: 筦
6336: 赙
6337: 塑
6338: 绀
6339: 抟
6340: 瞶
6341: 田
6342: 胥
6343: 阳
6344: 熨
6345: 玙
6346: 墫
6347: 旺
6348: 苌
6349: 预
6350: 詹
6351: 眯
6352: 舜
6353: 讵
6354: 迄
6355: 鲫
6356: 累
6357: 掉
6358: 胫
6359: 胃
6360: 扆
6361: 嫇
6362: 锐
6363: 塾
6364: 武
6365: 萦
6366: 时
6367: 旅
6368: 鼙
6369: 纂
6370: 肸
6371: 隐
6372: 髻
6373: 惆
6374: 朱
6375: 瞢
6376: 昝
6377: 橼
6378: 铰
6379: 鍊
6380: 湃
6381: 柴
6382: 廒
6383: 嚞
6384: 岷
6385: 浩
6386: 扑
6387: 踘
6388: 礞
6389: 蚃
6390: 翠
6391: 昉
6392: 倔
6393: 爸
6394: 喳
6395: 畤
6396: 吓
6397: 租
6398: 漭
6399: 豪
6400: 屉
6401: 倅
6402: 慭
6403: 岽
6404: 黏
6405: 馨
6406: 崮
6407: π
6408: 杰
6409: 撝
6410: 匆
6411: 钓
6412: 緖
6413: 握
6414: 暂
6415: 玄
6416: 稣
6417: 饘
6418: 杜
6419: 芑
6420: 儗
6421: 窾
6422: 琹
6423: 入
6424: 铬
6425: 馞
6426: 笨
6427: 桢
6428: 帼
6429: 舞
6430: 滍
6431: 赞
6432: 龂
6433: 蝇
6434: 屎
6435: 溠
6436: 涞
6437: 囯
6438: 龉
6439: 愰
6440: 旨
6441: 谚
6442: 糙
6443: 故
6444: 乘
6445: 艶
6446: 圜
6447: 刁
6448: 稻
6449: 姌
6450: 蔻
6451: 郡
6452: 靡
6453: 桉
6454: 籁
6455: 占
6456: 撺
6457: 料
6458: 谜
6459: 殴
6460: 霸
6461: 珀
6462: 智
6463: 矽
6464: 涮
6465: 撕
6466: 回
6467: 罢
6468: 姜
6469: 杪
6470: 豢
6471: 售
6472: 辉
6473: 禴
6474: 簦
6475: 彖
6476: 新
6477: 筩
6478: 陂
6479: 嫔
6480: 稞
6481: 飤
6482: 厦
6483: 褍
6484: 琊
6485: 奚
6486: 憔
6487: 韶
6488: 茱
6489: 橇
6490: 饸
6491: 巴
6492: 瘌
6493: 圌
6494: 绢
6495: 傍
6496: 鳞
6497: 靶
6498: 蹲
6499: 胐
6500: 殛
6501: 缜
6502: 雌
6503: 黾
6504: 床
6505: 援
6506: 瞧
6507: 袤
6508: 俟
6509: 褰
6510: 盖
6511: 琐
6512: 黯
6513: 汀
6514: 昽
6515: 氍
6516: 振
6517: 继
6518: 哼
6519: 畗
6520: 賨
6521: 娇
6522: 嚅
6523: 抻
6524: 柈
6525: 甄
6526: 幛
6527: 斚
6528: 銘
6529: 鲥
6530: 瞿
6531: 驲
6532: 凰
6533: 瞰
6534: 鳇
6535: 醋
6536: 厖
6537: 盦
6538: 梵
6539: 盟
6540: 陬
6541: 胹
6542: 驭
6543: 吩
6544: 矬
6545: 妘
6546: 祯
6547: 廘
6548: 誓
6549: 涉
6550: 邰
6551: 睺
6552: 臂
6553: 嚣
6554: 杨
6555: 酎
6556: 务
6557: 儸
6558: 僵
6559: 绺
6560: 淼
6561: 程
6562: 联
6563: 卡
6564: 饩
6565: 忏
6566: 襌
6567: 洨
6568: 苣
6569: 谒
6570: 辨
6571: 峻
6572: 皆
6573: 轭
6574: 慎
6575: 用
6576: 狳
6577: 鹆
6578: 模
6579: 仄
6580: 飒
6581: 牁
6582: 窔
6583: 御
6584: 涤
6585: 辅
6586: 防
6587: 笫
6588: 戋
6589: 壝
6590: 弹
6591: 磊
6592: 青
6593: 崙
6594: 勣
6595: 绂
6596: 湋
6597: 蓓
6598: 埼
6599: 重
6600: 份
6601: 廷
6602: 蓿
6603: 梼
6604: 璎
6605: 睐
6606: 倾
6607: 臻
6608: 鞫
6609: 扛
6610: 鲟
6611: 摘
6612: 笙
6613: 践
6614: 脉
6615: 欧
6616: 九
6617: 洙
6618: 清
6619: 褏
6620: 俈
6621: 龛
6622: 悮
6623: 獬
6624: 躁
6625: 媖
6626: 袒
6627: 劫
6628: 狝
6629: 镍
6630: 裩
6631: 谲
6632: 嵸
6633: 薯
6634: 邱
6635: 载
6636: 休
6637: 叠
6638: 腰
6639: 劖
6640: 瑶
6641: 飞
6642: 菑
6643: 乣
6644: 筚
6645: 阅
6646: 禹
6647: 璈
6648: 亷
6649: 诵
6650: 蝽
6651: 吞
6652: 種
6653: 屁
6654: 桶
6655: 喊
6656: 唉
6657: 扢
6658: 麀
6659: 瞀
6660: 菉
6661: 邋
6662: 柁
6663: 冮
6664: 箬
6665: 灿
6666: 軏
6667: 跷
6668: 棍
6669: 猃
6670: 蜚
6671: 埜
6672: 瞋
6673: 洒
6674: 鳳
6675: 衎
6676: 赜
6677: 郕
6678: 部
6679: 宅
6680: 啾
6681: 埙
6682: 婉
6683: 漶
6684: 丫
6685: 衔
6686: 笤
6687: 呸
6688: 勖
6689: 甙
6690: 臬
6691: 剳
6692: 苕
6693: 蓐
6694: 计
6695: 域
6696: 黡
6697: 竗
6698: 拐
6699: 夺
6700: 擅
6701: 轻
6702: 啸
6703: 朋
6704: 宫
6705: 怯
6706: 琱
6707: 橐
6708: 诩
6709: 拚
6710: 獗
6711: 妈
6712: 庆
6713: 塞
6714: 饺
6715: 炭
6716: 最
6717: 跃
6718: 蹁
6719: 隗
6720: 翀
6721: 娿
6722: 浴
6723: 溽
6724: 咒
6725: 虾
6726: 镰
6727: 靑
6728: 鹞
6729: 暲
6730: 抵
6731: 氨
6732: 洿
6733: 棋
6734: 窊
6735: 楫
6736: 瞩
6737: 嗥
6738: 睫
6739: 髑
6740: 亿
6741: 蜇
6742: 斁
6743: 樗
6744: 冐
6745: 艳
6746: 单
6747: 轜
6748: 叟
6749: 驵
6750: 走
6751: 招
6752: 愁
6753: 萄
6754: 缙
6755: 幙
6756: 茏
6757: 曈
6758: 轸
6759: 闺
6760: 痞
6761: 股
6762: 潇
6763: 絺
6764: 嘘
6765: 丢
6766: 癏
6767: 汛
6768: 寒
6769: 伦
6770: 决
6771: 仰
6772: 咀
6773: 璩
6774: 缸
6775: 問
6776: 谟
6777: 典
6778: 祷
6779: 驯
6780: 啐
6781: 骰
6782: 滮
6783: 讯
6784: 擢
6785: 閴
6786: 踎
6787: 绾
6788: 眸
6789: 天
6790: 寇
6791: 窦
6792: 俳
6793: 诔
6794: 孮
6795: 即
6796: 奖
6797: 征
6798: 偻
6799: 蜀
6800: 淮
6801: 翼
6802: 揃
6803: 苒
6804: 有
6805: 莸
6806: 题
6807: 笆
6808: 鹘
6809: 沛
6810: 麸
6811: 绨
6812: 叭
6813: 谏
6814: 播
6815: 呖
6816: 崯
6817: 鈇
6818: 恳
6819: 铲
6820: 艾
6821: 莽
6822: 踮
6823: 菔
6824: 藓
6825: 鹋
6826: 测
6827: 焜
6828: 揆
6829: 嬗
6830: 常
6831: 繻
6832: 伉
6833: 暜
6834: 苜
6835: 膝
6836: 府
6837: 其
6838: 祠
6839: 饽
6840: 溺
6841: 寝
6842: 杕
6843: 怂
6844: 漯
6845: 蚨
6846: 朶
6847: 徂
6848: 忡
6849: 展
6850: 曱
6851: 矾
6852: 嬝
6853: 掺
6854: 瘐
6855: 咎
6856: 宽
6857: 稳
6858: 荫
6859: 湲
6860: 佃
6861: 篅
6862: 牝
6863: 墩
6864: 槛
6865: 鬼
6866: 臃
6867: 黽
6868: 鹿
6869: 骛
6870: 倶
6871: 鳄
6872: 知
6873: 峁
6874: 弃
6875: 岗
6876: 佳
6877: 母
6878: 呤
6879: 名
6880: 骆
6881: 峦
6882: 傲
6883: 阽
6884: 境
6885: 飧
6886: 枪
6887: 怔
6888: 脓
6889: 巫
6890: 荃
6891: 妥
6892: 嚇
6893: 壷
6894: 示
6895: 谀
6896: 貊
6897: 径
6898: 绍
6899: 鳔
6900: 靁
6901: 嬴
6902: 莉
6903: 棹
6904: 缨
6905: 捩
6906: 蛱
6907: 参
6908: 疁
6909: 娣
6910: 飓
6911: 晷
6912: 嗉
6913: 帝
6914: 钊
6915: 厾
6916: 逊
6917: 麕
6918: 喧
6919: 楦
6920: 賴
6921: 攫
6922: 骷
6923: 并
6924: 陇
6925: 郏
6926: 蕲
6927: 剂
6928: 鈔
6929: 龟
6930: 耑
6931: 荄
6932: 杷
6933: 豋
6934: 炉
6935: 量
6936: 惹
6937: 唵
6938: 蚪
6939: 篡
6940: 愚
6941: 棰
6942: 鷃
6943: 棵
6944: 绞
6945: 趾
6946: 镆
6947: 梢
6948: 酏
6949: 鹔
6950: 隶
6951: 鳜
6952: 岏
6953: 芸
6954: 呕
6955: 遗
6956: 徊
6957: 器
6958: 蓦
6959: 垌
6960: 熄
6961: 犊
6962: 啕
6963: 揭
6964: 殍
6965: 鬲
6966: 筿
6967: 侯
6968: 妙
6969: 馑
6970: 破
6971: 癫
6972: 淋
6973: 蟠
6974: 脐
6975: 屽
6976: 鹁
6977: 轼
6978: 顶
6979: 捲
6980: 亀
6981: 礩
6982: 翙
6983: 侑
6984: 铫
6985: 覌
6986: 姽
6987: 袠
6988: 轺
6989: 慾
6990: 悠
6991: 很
6992: 簌
6993: 瑁
6994: 号
6995: 颦
6996: 盍
6997: 紬
6998: 蟪
6999: 臼
7000: 讽
7001: 浍
7002: 裕
7003: 谫
7004: 醆
7005: 剧
7006: 谋
7007: 砚
7008: 长
7009: 螳
7010: 诗
7011: 觜
7012: 鳥
7013: 睒
7014: 宇
7015: 祖
7016: 奶
7017: 峄
7018: 炅
7019: 踦
7020: 丘
7021: 悶
7022: 龀
7023: 赩
7024: 伕
7025: 躯
7026: 谁
7027: 蝘
7028: 戡
7029: 驾
7030: 催
7031: 鹑
7032: 抓
7033: 亘
7034: 糟
7035: 噰
7036: 嘹
7037: 挂
7038: 咐
7039: 祌
7040: 竟
7041: 叁
7042: 泉
7043: 嵴
7044: 哨
7045: 瞵
7046: 读
7047: 镳
7048: 惚
7049: 哉
7050: 谯
7051: 嶫
7052: 哏
7053: 鬘
7054: 褡
7055: 踌
7056: 檗
7057: 朩
7058: 苓
7059: 楊
7060: 孳
7061: 凡
7062: 歘
7063: 膂
7064: 圊
7065: 洋
7066: 瑰
7067: 禯
7068: 终
7069: 肚
7070: 佻
7071: 墐
7072: 凤
7073: 殳
7074: 惂
7075: 伢
7076: 蟊
7077: 谕
7078: 皿
7079: 篇
7080: 愔
7081: 偬
7082: 蚀
7083: 辀
7084: 骀
7085: 燎
7086: 籼
7087: 施
7088: 迟
7089: 铘
7090: 柽
7091: 桔
7092: 眴
7093: 酌
7094: 皜
7095: 槊
7096: 脖
7097: 隡
7098: 虽
7099: 粡
7100: 揪
7101: 览
7102: 呓
7103: 癞
7104: 囷
7105: 硫
7106: 醑
7107: 沂
7108: 剡
7109: 穦
7110: 龚
7111: 祺
7112: 琥
7113: 简
7114: 袛
7115: 粲
7116: 趯
7117: 忤
7118: 橙
7119: 鴂
7120: 沴
7121: 避
7122: 卷
7123: 绰
7124: 诧
7125: 臾
7126: 猥
7127: 镮
7128: 篁
7129: 澈
7130: 漳
7131: 彼
7132: 陪
7133: 昛
7134: 豑
7135: 祀
7136: 蓑
7137: 渍
7138: 紽
7139: 厨
7140: 咛
7141: 隙
7142: 蒜
7143: 桨
7144: 苇
7145: 輀
7146: 岍
7147: 舘
7148: 刼
7149: 赅
7150: 绯
7151: 矫
7152: 糺
7153: 滞
7154: 卮
7155: 次
7156: 黩
7157: 鸽
7158: 僾
7159: 圩
7160: 湎
7161: 就
7162: 筹
7163: 鶱
7164: 茶
7165: 浠
7166: 扪
7167: 橂
7168: 佴
7169: 葆
7170: 钖
7171: 每
7172: 浉
7173: 撑
7174: 洪
7175: 陁
7176: 暨
7177: 囤
7178: 竿
7179: 怎
7180: 踩
7181: 舡
7182: 央
7183: 筑
7184: 捎
7185: 崦
7186: 亩
7187: 鳙
7188: 崃
7189: 嶺
7190: 酪
7191: 畿
7192: 蹯
7193: 篝
7194: 朔
7195: 虱
7196: 扃
7197: 团
7198: 崒
7199: 捅
7200: 駺
7201: 鍪
7202: 掣
7203: 莩
7204: 騒
7205: 哌
7206: 赔
7207: 亹
7208: 芗
7209: 晃
7210: 铁
7211: 黑
7212: 冰
7213: 债
7214: 坠
7215: 豐
7216: 讬
7217: 订
7218: 炷
7219: 秽
7220: 遨
7221: 乎
7222: 堃
7223: 井
7224: 连
7225: 闼
7226: 湄
7227: 陲
7228: 市
7229: 较
7230: 盅
7231: 巘
7232: 陹
7233: 毂
7234: 盹
7235: 晾
7236: 鱚
7237: 嶶
7238: 磐
7239: 粟
7240: 崤
7241: 伺
7242: 龘
7243: 碎
7244: 坞
7245: 飗
7246: 锁
7247: 蘸
7248: 惧
7249: 蛐
7250: 呴
7251: 涵
7252: 夔
7253: 跚
7254: 他
7255: 嵘
7256: 坑
7257: 凁
7258: 乾
7259: 汆
7260: 远
7261: 祸
7262: 衬
7263: 尭
7264: 磷
7265: 岐
7266: 杞
7267: 螗
7268: 艑
7269: 叛
7270: 刑
7271: 猳
7272: 震
7273: 城
7274: 药
7275: 僚
7276: 绖
7277: 諸
7278: 簃
7279: 豹
7280: 蚍
7281: 蜈
7282: 地
7283: 们
7284: 逞
7285: 徒
7286: 實
7287: 另
7288: 嗔
7289: 囗
7290: 难
7291: 镞
7292: 憧
7293: 酧
7294: 冒
7295: 洽
7296: 蝛
7297: 蛄
7298: 疽
7299: 跹
7300: 楯
7301: 棔
7302: 擥
7303: 埗
7304: 褐
7305: 朦
7306: 簏
7307: 坩
7308: 甿
7309: 髦
7310: 靠
7311: 鏶
7312: 绚
7313: 匾
7314: 芘
7315: 璃
7316: 蹊
7317: 壎
7318: 踊
7319: 玮
7320: 匐
7321: 阊
7322: 盐
7323: 骦
7324: 襻
7325: 泮
7326: 圾
7327: 薝
7328: 哿
7329: 玩
7330: 栩
7331: 替
7332: 帲
7333: 方
7334: 衩
7335: 閭
7336: 鹰
7337: 赧
7338: 洳
7339: 縠
7340: 滁
7341: 银
7342: 猨
7343: 电
7344: 歈
7345: 恪
7346: 挑
7347: 种
7348: 癣
7349: 誌
7350: 谣
7351: 乐
7352: 炀
7353: 禺
7354: 檄
7355: 勘
7356: 遛
7357: 鲛
7358: 刾
7359: 戬
7360: 卦
7361: 黼
7362: 辒
7363: 昏
7364: 所
7365: 缶
7366: 渴
7367: 睹
7368: 蒇
7369: 步
7370: 印
7371: 窟
7372: 彿
7373: 遂
7374: 呦
7375: 翚
7376: 隠
7377: 剩
7378: 抹
7379: 媚
7380: 限
7381: 积
7382: 贔
7383: 嗣
7384: 冀
7385: 使
7386: 雁
7387: 诤
7388: 絣
7389: 澄
7390: 匀
7391: 浃
7392: 飖
7393: 楝
7394: 帏
7395: 箩
7396: 飝
7397: 跩
7398: 外
7399: 砆
7400: 瑸
7401: 睬
7402: 鄦
7403: 醲
7404: 祐
7405: 垅
7406: 褆
7407: 暖
7408: 那
7409: 岺
7410: 励
7411: 胺
7412: 隆
7413: 叇
7414: 邗
7415: 時
7416: 狍
7417: 馄
7418: 椁
7419: 泱
7420: 蛎
7421: 岌
7422: 坔
7423: 币
7424: 度
7425: 痳
7426: 阪
7427: 厓
7428: 垛
7429: 鳐
7430: 雨
7431: 邓
7432: 闳
7433: 舷
7434: 都
7435: 戭
7436: 钿
7437: 赋
7438: 粤
7439: 切
7440: 囡
7441: 旄
7442: 邈
7443: 蜧
7444: 嵷
7445: 魁
7446: 騕
7447: 釜
7448: 剈
7449: 历
7450: 轄
7451: 環
7452: 彡
7453: 帽
7454: 啭
7455: 伴
7456: 奭
7457: 蚤
7458: 蹑
7459: 熛
7460: 指
7461: 棱
7462: 吪
7463: 臭
7464: 是
7465: 凉
7466: 惺
7467: 葱
7468: 焘
7469: 韮
7470: 距
7471: 輙
7472: 嫩
7473: 双
7474: 迂
7475: 簴
7476: 瓴
7477: 言
7478: 珑
7479: 谴
7480: 撬
7481: 葇
7482: 觑
7483: 倨
7484: 灉
7485: 洺
7486: 京
7487: 涕
7488: 斋
7489: 碣
7490: 痉
7491: 瞅
7492: 骝
7493: 嬌
7494: 嫌
7495: 畾
7496: 惦
7497: 锏
7498: 殡
7499: 吉
7500: 铊
7501: 儌
7502: 茄
7503: 徃
7504: 耇
7505: 喑
7506: 钾
7507: 藏
7508: 彬
7509: 岿
7510: 欿
7511: 斝
7512: 爱
7513: 缆
7514: 唏
7515: 猾
7516: 撒
7517: 诲
7518: 釭
7519: 禇
7520: 帔
7521: 寸
7522: 蕝
7523: 葅
7524: 栎
7525: 蔫
7526: 勃
7527: 减
7528: 临
7529: 梅
7530: 萰
7531: 徽
7532: 资
7533: 亚
7534: 琕
7535: 猢
7536: 衲
7537: 艺
7538: 埵
7539: 铿
7540: 楸
7541: 苛
7542: 扬
7543: 汖
7544: 涣
7545: 耘
7546: 议
7547: 堡
7548: 柏
7549: 莅
7550: 进
7551: 祫
7552: 挛
7553: 闯
7554: 愤
7555: 萁
7556: 缁
7557: 蛊
7558: 歩
7559: 滏
7560: 镝
7561: 圹
7562: 樊
7563: 撞
7564: 陡
7565: 燋
7566: 塝
7567: 瑚
7568: 嵬
7569: 峆
7570: 喷
7571: 蓁
7572: 猝
7573: 戗
7574: 珲
7575: 唻
7576: 门
7577: 柜
7578: 仔
7579: 寳
7580: 巍
7581: 修
7582: 饫
7583: 敷
7584: 命
7585: 鄙
7586: 煜
7587: 掩
7588: 艮
7589: 冑
7590: 伟
7591: 谿
7592: 馒
7593: 華
7594: 窃
7595: 流
7596: 患
7597: 嘏
7598: 蠕
7599: 宄
7600: 侦
7601: 酢
7602: 佷
7603: 缦
7604: 勾
7605: 等
7606: 慷
7607: 油
7608: 玎
7609: 竒
7610: 河
7611: 汩
7612: 鸟
7613: 佗
7614: 舠
7615: 轟
7616: 波
7617: 欸
7618: 徨
7619: 辿
7620: 吗
7621: 头
7622: 豴
7623: 蜺
7624: 葫
7625: 鞿
7626: 賞
7627: 普
7628: 菁
7629: 伙
7630: 值
7631: 斩
7632: 媒
7633: 办
7634: 拒
7635: 蹼
7636: 数
7637: 馏
7638: 謌
7639: 锃
7640: 皈
7641: 挡
7642: 抒
7643: 表
7644: 猧
7645: 閤
7646: 鳣
7647: 瑙
7648: 萚
7649: 膡
7650: 抆
7651: 姻
7652: 姮
7653: 捃
7654: 靜
7655: 牯
7656: 咄
7657: 脁
7658: 〇
7659: 箴
7660: 舂
7661: 碾
7662: 刀
7663: 鼚
7664: 浇
7665: 桓
7666: 谳
7667: 菶
7668: 坡
7669: 蓂
7670: 搀
7671: 忠
7672: 顾
7673: 规
7674: 疴
7675: 惓
7676: 飛
7677: 骉
7678: 砉
7679: 帱
7680: 纻
7681: 鼋
7682: 疳
7683: 乳
7684: 个
7685: 駬
7686: 歉
7687: 恰
7688: 驮
7689: 署
7690: 句
7691: 它
7692: 卯
7693: 湇
7694: 焱
7695: 透
7696: 筌
7697: 眇
7698: 醇
7699: 赈
7700: 按
7701: 嗅
7702: 铢
7703: 瘵
7704: 後
7705: 圯
7706: 至
7707: 篮
7708: 珓
7709: 昨
7710: 吲
7711: 衢
7712: 昧
7713: 俸
7714: 铻
7715: 滨
7716: 艎
7717: 扞
7718: 軒
7719: 码
7720: 逥
7721: 鍳
7722: 美
7723: 禽
7724: 蜷
7725: 蹔
7726: 昍
7727: 琏
7728: 抡
7729: 蚊
7730: 券
7731: 漻
7732: 刈
7733: 璧
7734: 烜
7735: 峣
7736: 钏
7737: 盎
7738: 勤
7739: 贳
7740: 桃
7741: 旌
7742: 磋
7743: 樨
7744: 倪
7745: 躩
7746: 冭
7747: 琚
7748: 磅
7749: 槠
7750: 颚
7751: 襟
7752: 锹
7753: 嚚
7754: 髹
7755: 耰
7756: 腼
7757: 涟
7758: 傣
7759: 石
7760: 葩
7761: 淦
7762: 竹
7763: 况
7764: 砒
7765: 経
7766: 蒶
7767: 萼
7768: 跳
7769: 濂
7770: 本
7771: 炼
7772: 哀
7773: 掾
7774: 弇
7775: 犁
7776: 驦
7777: 榴
7778: 胖
7779: 閍
7780: 庄
7781: 畊
7782: 庭
7783: 啁
7784: 晌
7785: 滠
7786: 撩
7787: 毁
7788: 馁
7789: 票
7790: 扫
7791: 笋
7792: 贻
7793: 房
7794: 痊
7795: 完
7796: 徬
7797: 泯
7798: 渡
7799: 墀
7800: 鷮
7801: 斅
7802: 能
7803: 强
7804: 肫
7805: 标
7806: 子
7807: 曵
7808: 掘
7809: 拴
7810: 忆
7811: 遑
7812: 蔼
7813: 嫘
7814: 夼
7815: 懃
7816: 町
7817: 籥
7818: 驴
7819: 炎
7820: 嵌
7821: 寤
7822: 南
7823: 啄
7824: 芜
7825: 揠
7826: 寡
7827: 猁
7828: 燦
7829: 烊
7830: 缣
7831: 毌
7832: 崎
7833: 概
7834: 蕙
7835: 款
7836: 貌
7837: 型
7838: 扅
7839: 阗
7840: 荚
7841: 菰
7842: 纳
7843: 支
7844: 狴
7845: 吮
7846: 暑
7847: 咈
7848: 瓞
7849: 死
7850: 漂
7851: 挣
7852: 镲
7853: 氲
7854: 汹
7855: 贞
7856: 袖
7857: 娴
7858: 缏
7859: 閑
7860: 悌
7861: 亥
7862: 宸
7863: 否
7864: 盬
7865: 鶌
7866: 峥
7867: 惩
7868: 霞
7869: 垂
7870: 蛔
7871: 瑽
7872: 丙
7873: 氓
7874: 艨
7875: 蕤
7876: 昳
7877: 萆
7878: 糅
7879: 砎
7880: 刊
7881: 伾
7882: 悴
7883: 闹
7884: 簧
7885: 崆
7886: 灨
7887: 婊
7888: 船
7889: ,
7890: 甍
7891: 濑
7892: 踰
7893: 闷
7894: 猎
7895: 巷
7896: 好
7897: 浏
7898: 衙
7899: 桀
7900: 侈
7901: 蛲
7902: 十
7903: 葭
7904: 漠
7905: 邳
7906: 摠
7907: 冬
7908: 嘟
7909: 妬
7910: 嚷
7911: 仲
7912: 笥
7913: 鬯
7914: 聍
7915: 鸨
7916: 宙
7917: 襐
7918: 烋
7919: 尓
7920: 掸
7921: 垲
7922: 逃
7923: 词
7924: 鵰
7925: 维
7926: 槟
7927: 枹
7928: 妫
7929: 祉
7930: 疥
7931: 眛
7932: 缧
7933: 虎
7934: 演
7935: 晏
7936: 逐
7937: 厶
7938: 芰
7939: 尚
7940: 逯
7941: 踹
7942: 朴
7943: 劼
7944: 嘒
7945: 女
7946: 阵
7947: 疠
7948: 僩
7949: 膛
7950: 俙
7951: 筐
7952: 泵
7953: 佘
7954: 葳
7955: 崑
7956: 匠
7957: 鹬
7958: 昂
7959: 蕡
7960: 綀
7961: 敎
7962: 攘
7963: 篙
7964: 函
7965: 榘
7966: 沤
7967: 彗
7968: 薄
7969: 腈
7970: 妓
7971: 吾
7972: 騢
7973: 暱
7974: 仅
7975: 懿
7976: 稲
7977: 贶
7978: 笃
7979: 侩
7980: 低
7981: 池
7982: 怘
7983: 艅
7984: 酃
7985: 黒
7986: 饵
7987: 辈
7988: 騃
7989: 掂
7990: 螾
7991: 葵
7992: 乱
7993: 盈
7994: 鸧
7995: 撃
7996: 喬
7997: 裏
7998: 霜
7999: 懐
8000: 錡
8001: 衰
8002: 砾
8003: 筛
8004: 省
8005: 倌
8006: 捞
8007: 鵓
8008: 泥
8009: 駪
8010: 鑿
8011: 锼
8012: 络
8013: 埘
8014: 憁
8015: 轱
8016: 戊
8017: 诺
8018: 茴
8019: 俺
8020: 庚
8021: 聃
8022: 砥
8023: 势
8024: 済
8025: 鹙
8026: 鳏
8027: 飨
8028: 板
8029: 彧
8030: 唽
8031: 蚌
8032: 犴
8033: 康
8034: 蔡
8035: 聚
8036: 火
8037: 銮
8038: 枊
8039: 蘧
8040: 会
8041: 铸
8042: 濛
8043: 箨
8044: 襮
8045: 坵
8046: 钩
8047: 遇
8048: 磙
8049: 鬅
8050: 偎
8051: 株
8052: 同
8053: 圄
8054: 蕖
8055: 乞
8056: 久
8057: 騝
8058: 莒
8059: 擦
8060: 犲
8061: 戲
8062: 茆
8063: 邉
8064: 篓
8065: 匿
8066: 挟
8067: 巩
8068: 咣
8069: 辟
8070: 霎
8071: 秒
8072: 绷
8073: 枢
8074: 屃
8075: 囚
8076: 齴
8077: 殽
8078: 捉
8079: 哝
8080: 洱
8081: 咯
8082: 鞯
8083: 昴
8084: 愽
8085: 黐
8086: 官
8087: 骜
8088: 浚
8089: 惰
8090: 覗
8091: 孔
8092: 妖
8093: 颎
8094: 蓍
8095: 罪
8096: 嬛
8097: 接
8098: 荍
8099: 琢
8100: 菲
8101: 夐
8102: 洼
8103: 惝
8104: 俘
8105: 苎
8106: 曝
8107: 啍
8108: 瘕
8109: 马
8110: 滉
8111: 吽
8112: 岣
8113: BOS
8114: 晬
8115: 氃
8116: 瑑
8117: 里
8118: 壠
8119: 崖
8120: 愕
8121: 帮
8122: 良
8123: 慄
8124: 祤
8125: 畐
8126: 椷
8127: 骇
8128: 硌
8129: 呼
8130: 息
8131: 瞪
8132: 桮
8133: 棘
8134: 嵛
8135: 危
8136: 致
8137: 烱
8138: 爻
8139: 假
8140: 婕
8141: 煳
8142: 廙
8143: 螵
8144: 坨
8145: 犒
8146: 纣
8147: 觳
8148: 郤
8149: 歪
8150: 娈
8151: 李
8152: 衍
8153: 侥
8154: 毵
8155: 番
8156: 钢
8157: 粘
8158: 槃
8159: 瓿
8160: 歆
